,Date,London_NO2,New York_NO2
249,2023-10-17,19.43,0.0
250,2023-10-18,114.89,38.4
251,2023-10-19,8.42,91.66
252,2023-10-20,18.4,78.82
253,2023-10-22,145.13,0.0
254,2023-10-23,47.09,125.6
255,2023-10-24,139.39,108.15
256,2023-10-25,227.85999999999999,84.25
257,2023-10-26,13.87,147.62
258,2023-10-27,11.57,19.72
259,2023-10-28,61.08,0.0
260,2023-11-01,67.81,173.49
261,2023-11-02,21.02,28.12
262,2023-11-03,85.33,115.21000000000001
263,2023-11-04,231.2,76.62
264,2023-11-05,183.73000000000002,294.74
265,2023-11-06,123.26,22.03
266,2023-11-08,23.54,22.44
267,2023-11-09,97.68,40.62
268,2023-11-10,0.0,9.28
269,2023-11-12,81.88,126.78
270,2023-11-13,53.07,139.76999999999998
271,2023-11-14,150.23000000000002,0.0
272,2023-11-15,0.0,84.2
273,2023-11-16,101.33,107.52
274,2023-11-17,97.44,99.64
275,2023-11-18,51.39,0.0
276,2023-11-19,0.0,89.66
277,2023-11-20,80.87,27.15
278,2023-11-21,81.91999999999999,0.0
279,2023-11-22,40.84,94.76
280,2023-11-23,153.38,135.38
281,2023-11-24,182.49,176.22
282,2023-11-25,0.0,208.79000000000002
283,2023-11-26,188.0,92.19
284,2023-11-27,286.71,113.71000000000001
285,2023-11-28,76.3,10.88
286,2023-12-01,112.39000000000001,127.73
287,2023-12-02,17.49,101.6
288,2023-12-03,21.2,7.96
289,2023-12-04,73.69,49.36
290,2023-12-05,0.0,103.46000000000001
291,2023-12-06,0.0,60.01
292,2023-12-07,18.2,67.01
293,2023-12-08,205.68,7.79
294,2023-12-09,156.60999999999999,0.0
295,2023-12-11,73.17,0.0
296,2023-12-12,99.83,66.47
297,2023-12-13,142.8,13.37
298,2023-12-15,58.22,164.91
299,2023-12-16,148.18,0.0
300,2023-12-17,91.03,122.89000000000001
301,2023-12-18,114.92,0.0
302,2023-12-19,170.11,117.64
303,2023-12-20,0.0,14.52
304,2023-12-21,125.55,17.15
305,2023-12-22,0.0,247.12
306,2023-12-23,0.0,69.95
307,2023-12-24,157.29000000000002,0.0
308,2023-12-25,48.82,212.35
309,2023-12-26,0.0,64.25
310,2023-12-27,0.0,114.09
311,2023-12-28,0.0,9.85
